DateTime,Open,High,Low,Close,Volume,TradeDirection,TakeProfitRate,StoplossRate,TakeProfitPrice,LongStopLossRelativetoOpenPrice,ShortStopLossRelativetoOpenPrice,TrailingStoplossExitPrice,TrailingExitStopLossDate,TakeProfitHitDate,ExitPrice,ExitDate
2010-01-03,1.4301,1.4337,1.4257,1.429,0,Long,0.02,0.01,1.458702,1.4157989999999998,1.444401,1.438668,2010-01-15,,1.438668,2010-01-15
2010-01-04,1.4289,1.4456,1.4269,1.4427,0,Long,0.02,0.01,1.457478,1.414611,1.443189,1.438668,2010-01-15,2010-01-13,1.457478,2010-01-13
2010-01-05,1.4426,1.4483,1.4334,1.4355,0,Long,0.02,0.01,1.4714520000000002,1.428174,1.4570260000000002,1.438668,2010-01-15,,1.438668,2010-01-15
2010-01-06,1.4356,1.4447,1.4283,1.44,0,Hold,0.02,0.01,,1.421244,1.449956,,,,,
2010-01-07,1.4399,1.4404,1.4299,1.4313,0,Hold,0.02,0.01,,1.425501,1.454299,,,,,
2010-01-08,1.4314,1.4439,1.4263,1.4409,0,Long,0.02,0.01,1.460028,1.417086,1.445714,1.438668,2010-01-15,,1.438668,2010-01-15
2010-01-09,,,,,0,Long,0.02,0.01,,,,1.438668,2010-01-15,,1.438668,2010-01-15
2010-01-10,1.4428,1.4533,1.4408,1.4498,0,Long,0.02,0.01,1.471656,1.428372,1.4572280000000002,1.438668,2010-01-15,,1.438668,2010-01-15
2010-01-11,1.4499,1.4556,1.4453,1.4483,0,Hold,0.02,0.01,,1.435401,1.464399,,,,,
2010-01-12,1.4484,1.4546,1.4456,1.4489,0,Long,0.02,0.01,1.477368,1.433916,1.4628839999999999,1.438668,2010-01-15,,1.438668,2010-01-15
2010-01-13,1.4488,1.4579,1.4463,1.4533,0,Hold,0.02,0.01,,1.434312,1.4632880000000001,,,,,
2010-01-14,1.4532,1.4555,1.4406,1.4418,0,Short,0.02,0.01,1.424136,1.438668,1.467732,1.40188,2010-02-03,2010-01-19,1.424136,2010-01-19
2010-01-15,1.4417,1.4445,1.4337,1.4386,0,Hold,0.02,0.01,,1.427283,1.4561169999999999,,,,,
2010-01-16,,,,,0,Short,0.02,0.01,,,,1.40188,2010-02-03,,1.40188,2010-02-03
2010-01-17,1.4353,1.4378,1.4335,1.4374,0,Short,0.02,0.01,1.406594,1.420947,1.449653,1.40188,2010-02-03,2010-01-21,1.406594,2010-01-21
2010-01-18,1.4375,1.4414,1.4365,1.4394,0,Hold,0.02,0.01,,1.423125,1.451875,,,,,
2010-01-19,1.4393,1.4411,1.419,1.4212,0,Hold,0.02,0.01,,1.424907,1.4536930000000001,,,,,
2010-01-20,1.4211,1.422,1.4067,1.4096,0,Long,0.02,0.01,1.449522,1.406889,1.435311,1.406889,2010-01-20,,1.406889,2010-01-20
2010-01-21,1.4095,1.4143,1.403,1.4123,0,Long,0.02,0.01,1.43769,1.395405,1.423595,1.402632,2010-01-27,,1.402632,2010-01-27
2010-01-22,1.4124,1.4182,1.4086,1.4138,0,Long,0.02,0.01,1.4406480000000002,1.398276,1.4265240000000001,1.402632,2010-01-27,,1.402632,2010-01-27
2010-01-23,,,,,0,Short,0.02,0.01,,,,1.40188,2010-02-03,,1.40188,2010-02-03
2010-01-24,1.4156,1.4174,1.4134,1.4167,0,Short,0.02,0.01,1.3872879999999999,1.401444,1.429756,1.40188,2010-02-03,2010-01-29,1.3872879999999999,2010-01-29
2010-01-25,1.4168,1.4194,1.4088,1.4092,0,Long,0.02,0.01,1.445136,1.402632,1.430968,1.402632,2010-01-27,,1.402632,2010-01-27
2010-01-26,1.4091,1.4111,1.4042,1.4076,0,Short,0.02,0.01,1.380918,1.395009,1.423191,1.40188,2010-02-03,2010-02-04,1.40188,2010-02-03
2010-01-27,1.4075,1.4087,1.394,1.4013,0,Hold,0.02,0.01,,1.393425,1.421575,,,,,
2010-01-28,1.4012,1.4051,1.3912,1.393,0,Short,0.02,0.01,1.373176,1.387188,1.415212,1.40188,2010-02-03,2010-02-04,1.40188,2010-02-03
2010-01-29,1.3931,1.3987,1.3862,1.3862,0,Long,0.02,0.01,1.420962,1.379169,1.407031,1.3816439999999999,2010-02-04,2010-11-04,1.3816439999999999,2010-02-04
2010-01-30,,,,,0,Long,0.02,0.01,,,,1.3816439999999999,2010-02-04,,1.3816439999999999,2010-02-04
2010-01-31,1.3866,1.3887,1.3852,1.3881,0,Long,0.02,0.01,1.4143320000000001,1.3727340000000001,1.400466,1.3816439999999999,2010-02-04,2010-10-15,1.3816439999999999,2010-02-04
2010-02-01,1.388,1.3938,1.3873,1.3916,0,Long,0.02,0.01,1.41576,1.3741199999999998,1.40188,1.3816439999999999,2010-02-04,2010-10-15,1.3816439999999999,2010-02-04
2010-02-02,1.3915,1.3976,1.3902,1.3955,0,Hold,0.02,0.01,,1.3775849999999998,1.405415,,,,,
2010-02-03,1.3956,1.4025,1.3866,1.3889,0,Hold,0.02,0.01,,1.3816439999999999,1.409556,,,,,
2010-02-04,1.3888,1.3896,1.3669,1.3711,0,Long,0.02,0.01,1.416576,1.374912,1.4026880000000002,1.374912,2010-02-04,2010-11-04,1.374912,2010-02-04
2010-02-05,1.3712,1.3742,1.3585,1.3678,0,Short,0.02,0.01,1.3437759999999999,1.357488,1.384912,1.378145,2010-02-09,2010-03-02,1.378145,2010-02-09
2010-02-06,,,,,0,Short,0.02,0.01,,,,1.378145,2010-02-09,,1.378145,2010-02-09
2010-02-07,1.3658,1.3667,1.3621,1.3646,0,Hold,0.02,0.01,,1.352142,1.3794579999999999,,,,,
2010-02-08,1.3645,1.3713,1.3622,1.3692,0,Short,0.02,0.01,1.33721,1.3508550000000001,1.378145,1.378145,2010-02-09,2010-03-24,1.378145,2010-02-09
2010-02-09,1.3693,1.3839,1.3689,1.3754,0,Short,0.02,0.01,1.3419139999999998,1.355607,1.382993,1.382993,2010-02-09,2010-03-24,1.382993,2010-02-09
2010-02-10,1.3753,1.3812,1.3677,1.3792,0,Long,0.02,0.01,1.402806,1.361547,1.3890529999999999,1.361547,2010-02-11,2010-10-13,1.361547,2010-02-11
2010-02-11,1.3791,1.3801,1.3595,1.3669,0,Long,0.02,0.01,1.406682,1.3653089999999999,1.392891,1.3653089999999999,2010-02-11,2010-10-13,1.3653089999999999,2010-02-11
2010-02-12,1.367,1.3686,1.3531,1.3631,0,Long,0.02,0.01,1.39434,1.35333,1.38067,1.35333,2010-02-12,2010-10-06,1.35333,2010-02-12
2010-02-13,,,,,0,Short,0.02,0.01,,,,1.37461,2010-02-16,,1.37461,2010-02-16
2010-02-14,1.3625,1.3631,1.3605,1.3609,0,Hold,0.02,0.01,,1.348875,1.376125,,,,,
2010-02-15,1.361,1.3649,1.3579,1.3643,0,Short,0.02,0.01,1.33378,1.3473899999999999,1.37461,1.37461,2010-02-16,2010-03-24,1.37461,2010-02-16
2010-02-16,1.3644,1.3782,1.3634,1.3779,0,Hold,0.02,0.01,,1.350756,1.378044,,,,,
2010-02-17,1.3778,1.3788,1.3557,1.3568,0,Hold,0.02,0.01,,1.3640219999999998,1.391578,,,,,
2010-02-18,1.3569,1.3654,1.3442,1.3481,0,Short,0.02,0.01,1.3297619999999999,1.343331,1.370469,1.361682,2010-02-19,2010-03-25,1.361682,2010-02-19
2010-02-19,1.3482,1.3617,1.3455,1.3613,0,Long,0.02,0.01,1.375164,1.334718,1.361682,1.3501619999999999,2010-02-23,2010-03-12,1.3501619999999999,2010-02-23
2010-02-20,,,,,0,Short,0.02,0.01,,,,1.372085,2010-03-03,,1.372085,2010-03-03
2010-02-21,1.3636,1.3653,1.3601,1.3637,0,Hold,0.02,0.01,,1.349964,1.377236,,,,,
2010-02-22,1.3638,1.364,1.3574,1.3625,0,Long,0.02,0.01,1.391076,1.3501619999999999,1.377438,1.3501619999999999,2010-02-23,2010-10-06,1.3501619999999999,2010-02-23
2010-02-23,1.3624,1.3691,1.3496,1.3539,0,Short,0.02,0.01,1.3351520000000001,1.348776,1.3760240000000001,1.372085,2010-03-03,2010-03-24,1.372085,2010-03-03
2010-02-24,1.3538,1.3625,1.345,1.3471,0,Hold,0.02,0.01,,1.3402619999999998,1.367338,,,,,
2010-02-25,1.347,1.3603,1.3456,1.3584,0,Hold,0.02,0.01,,1.3335299999999999,1.36047,,,,,
2010-02-26,1.3585,1.3682,1.3549,1.363,0,Long,0.02,0.01,1.38567,1.344915,1.372085,1.346697,2010-03-01,2010-10-05,1.346697,2010-03-01
2010-02-27,,,,,0,Long,0.02,0.01,,,,1.346697,2010-03-01,,1.346697,2010-03-01
2010-02-28,1.3623,1.3649,1.359,1.3604,0,Hold,0.02,0.01,,1.3486770000000001,1.375923,,,,,
2010-03-01,1.3603,1.3652,1.3459,1.3533,0,Short,0.02,0.01,1.333094,1.346697,1.373903,1.373398,2010-03-12,2010-03-24,1.373398,2010-03-12
2010-03-02,1.3532,1.3652,1.3436,1.3636,0,Hold,0.02,0.01,,1.3396679999999999,1.366732,,,,,
2010-03-03,1.3637,1.3735,1.3591,1.3681,0,Long,0.02,0.01,1.390974,1.3500629999999998,1.377337,1.3543200000000002,2010-03-05,2010-10-06,1.3543200000000002,2010-03-05
2010-03-04,1.368,1.3693,1.355,1.359,0,Long,0.02,0.01,1.3953600000000002,1.3543200000000002,1.38168,1.3543200000000002,2010-03-05,2010-10-07,1.3543200000000002,2010-03-05
2010-03-05,1.3589,1.3629,1.3529,1.362,0,Long,0.02,0.01,1.386078,1.345311,1.372489,1.3578839999999999,2010-03-19,2010-10-06,1.3578839999999999,2010-03-19
2010-03-06,,,,,0,Hold,0.02,0.01,,,,,,,,
2010-03-07,1.363,1.369,1.3624,1.3677,0,Short,0.02,0.01,1.33574,1.34937,1.37663,1.373398,2010-03-12,2010-03-24,1.373398,2010-03-12
2010-03-08,1.3678,1.3702,1.3604,1.3618,0,Long,0.02,0.01,1.3951559999999998,1.3541219999999998,1.381478,1.3541219999999998,2010-03-09,2010-10-07,1.3541219999999998,2010-03-09
2010-03-09,1.3619,1.3627,1.3536,1.3599,0,Short,0.02,0.01,1.334662,1.348281,1.3755190000000002,1.373398,2010-03-12,2010-03-24,1.373398,2010-03-12
2010-03-10,1.3598,1.3678,1.3543,1.364,0,Short,0.02,0.01,1.332604,1.346202,1.373398,1.373398,2010-03-12,2010-03-24,1.373398,2010-03-12
2010-03-11,1.3641,1.3695,1.362,1.3691,0,Long,0.02,0.01,1.3913820000000001,1.350459,1.377741,1.3578839999999999,2010-03-19,2010-10-06,1.3578839999999999,2010-03-19
2010-03-12,1.3692,1.3795,1.3685,1.3767,0,Hold,0.02,0.01,,1.355508,1.382892,,,,,
2010-03-13,,,,,0,Short,0.02,0.01,,,,1.346633,2010-03-28,,1.346633,2010-03-28
2010-03-14,1.3776,1.3777,1.3725,1.3732,0,Short,0.02,0.01,1.350048,1.363824,1.391376,1.346633,2010-03-28,2010-03-22,1.350048,2010-03-22
2010-03-15,1.3733,1.376,1.3639,1.3692,0,Hold,0.02,0.01,,1.359567,1.387033,,,,,
2010-03-16,1.3691,1.3785,1.3655,1.378,0,Short,0.02,0.01,1.341718,1.3554089999999999,1.382791,1.346633,2010-03-28,2010-03-24,1.341718,2010-03-24
2010-03-17,1.3779,1.3817,1.371,1.3717,0,Short,0.02,0.01,1.350342,1.364121,1.3916789999999999,1.346633,2010-03-28,2010-03-19,1.350342,2010-03-19
2010-03-18,1.3716,1.3728,1.3585,1.3625,0,Hold,0.02,0.01,,1.3578839999999999,1.385316,,,,,
2010-03-19,1.3624,1.3626,1.3502,1.3528,0,Long,0.02,0.01,1.389648,1.348776,1.3760240000000001,1.348776,2010-03-22,2010-10-06,1.348776,2010-03-22
2010-03-20,,,,,0,Hold,0.02,0.01,,,,,,,,
2010-03-21,1.3536,1.3537,1.3505,1.3513,0,Hold,0.02,0.01,,1.340064,1.367136,,,,,
2010-03-22,1.3512,1.3568,1.3462,1.3558,0,Short,0.02,0.01,1.324176,1.337688,1.364712,1.346633,2010-03-28,2010-04-22,1.346633,2010-03-28
2010-03-23,1.3557,1.3562,1.3445,1.3454,0,Long,0.02,0.01,1.382814,1.3421429999999999,1.369257,1.3421429999999999,2010-03-24,2010-10-05,1.3421429999999999,2010-03-24
2010-03-24,1.3455,1.3464,1.3304,1.3334,0,Short,0.02,0.01,1.31859,1.332045,1.358955,1.346633,2010-03-28,2010-04-27,1.346633,2010-03-28
2010-03-25,1.3333,1.3386,1.3266,1.3332,0,Short,0.02,0.01,1.3066339999999999,1.319967,1.346633,1.346633,2010-03-28,2010-05-04,1.346633,2010-03-28
2010-03-26,1.3333,1.3424,1.3324,1.3408,0,Long,0.02,0.01,1.359966,1.319967,1.346633,1.338678,2010-04-06,2010-04-11,1.338678,2010-04-06
2010-03-27,,,,,0,Long,0.02,0.01,,,,1.338678,2010-04-06,,1.338678,2010-04-06
2010-03-28,1.347,1.3492,1.3418,1.344,0,Short,0.02,0.01,1.32006,1.3335299999999999,1.36047,1.3493600000000001,2010-04-09,2010-04-27,1.3493600000000001,2010-04-09
2010-03-29,1.3441,1.3506,1.3422,1.3487,0,Hold,0.02,0.01,,1.330659,1.357541,,,,,
2010-03-30,1.3488,1.3536,1.3391,1.3396,0,Short,0.02,0.01,1.3218239999999999,1.335312,1.362288,1.3493600000000001,2010-04-09,2010-04-22,1.3493600000000001,2010-04-09
2010-03-31,1.3395,1.356,1.3383,1.3507,0,Short,0.02,0.01,1.3127099999999998,1.3261049999999999,1.352895,1.352895,2010-03-31,2010-04-28,1.352895,2010-03-31
2010-04-01,1.3508,1.359,1.3459,1.3567,0,Hold,0.02,0.01,,1.337292,1.364308,,,,,
2010-04-02,1.3566,1.3581,1.3474,1.3503,0,Short,0.02,0.01,1.329468,1.343034,1.370166,1.3493600000000001,2010-04-09,2010-04-08,1.329468,2010-04-08
2010-04-03,,,,,0,Short,0.02,0.01,,,,1.3493600000000001,2010-04-09,,1.3493600000000001,2010-04-09
2010-04-04,1.3496,1.3537,1.348,1.3521,0,Long,0.02,0.01,1.376592,1.336104,1.3630959999999999,1.338678,2010-04-06,2010-10-01,1.338678,2010-04-06
2010-04-05,1.3522,1.3527,1.342,1.3427,0,Long,0.02,0.01,1.3792440000000001,1.338678,1.365722,1.338678,2010-04-06,2010-10-03,1.338678,2010-04-06
2010-04-06,1.3426,1.3437,1.3354,1.3389,0,Hold,0.02,0.01,,1.329174,1.356026,,,,,
2010-04-07,1.3388,1.3401,1.3312,1.3329,0,Hold,0.02,0.01,,1.325412,1.352188,,,,,
2010-04-08,1.3328,1.3383,1.3281,1.3361,0,Hold,0.02,0.01,,1.319472,1.346128,,,,,
2010-04-09,1.336,1.3498,1.3341,1.3497,0,Long,0.02,0.01,1.3627200000000002,1.32264,1.3493600000000001,1.351152,2010-04-16,2010-04-11,1.3627200000000002,2010-04-11
2010-04-10,,,,,0,Long,0.02,0.01,,,,1.351152,2010-04-16,,1.351152,2010-04-16
2010-04-11,1.366,1.3676,1.3607,1.3654,0,Short,0.02,0.01,1.33868,1.35234,1.37966,1.335523,2010-04-23,2010-04-21,1.33868,2010-04-21
2010-04-12,1.3655,1.3691,1.3565,1.3573,0,Short,0.02,0.01,1.33819,1.351845,1.379155,1.335523,2010-04-23,2010-04-21,1.33819,2010-04-21
2010-04-13,1.3574,1.3664,1.3544,1.366,0,Long,0.02,0.01,1.384548,1.343826,1.370974,1.351152,2010-04-16,2010-10-05,1.351152,2010-04-16
2010-04-14,1.3659,1.3678,1.3593,1.3649,0,Long,0.02,0.01,1.3932179999999998,1.3522409999999998,1.379559,1.351152,2010-04-16,2010-10-06,1.351152,2010-04-16
2010-04-15,1.3648,1.3649,1.352,1.3541,0,Long,0.02,0.01,1.392096,1.351152,1.3784480000000001,1.351152,2010-04-16,2010-10-06,1.351152,2010-04-16
2010-04-16,1.3542,1.3562,1.3471,1.35,0,Long,0.02,0.01,1.3812840000000002,1.3406580000000001,1.367742,1.3406580000000001,2010-04-20,2010-10-05,1.3406580000000001,2010-04-20
2010-04-17,,,,,0,Long,0.02,0.01,,,,1.3236299999999999,2010-04-27,,1.3236299999999999,2010-04-27
2010-04-18,1.3467,1.3497,1.3445,1.3462,0,Hold,0.02,0.01,,1.333233,1.3601670000000001,,,,,
2010-04-19,1.3461,1.35,1.3415,1.3477,0,Long,0.02,0.01,1.3730220000000002,1.3326390000000001,1.359561,1.3326390000000001,2010-04-22,2010-10-01,1.3326390000000001,2010-04-22
2010-04-20,1.3478,1.3521,1.3404,1.3417,0,Hold,0.02,0.01,,1.334322,1.3612780000000002,,,,,
2010-04-21,1.3416,1.3446,1.3357,1.3387,0,Hold,0.02,0.01,,1.3281839999999998,1.355016,,,,,
2010-04-22,1.3388,1.342,1.3201,1.3224,0,Short,0.02,0.01,1.3120239999999999,1.325412,1.352188,1.335523,2010-04-23,2010-04-28,1.335523,2010-04-23
2010-04-23,1.3223,1.3399,1.3218,1.3384,0,Short,0.02,0.01,1.295854,1.309077,1.335523,1.335523,2010-04-23,2010-05-04,1.335523,2010-04-23
2010-04-24,,,,,0,Long,0.02,0.01,,,,1.3236299999999999,2010-04-27,,1.3236299999999999,2010-04-27
2010-04-25,1.3347,1.3396,1.3333,1.3369,0,Long,0.02,0.01,1.361394,1.321353,1.348047,1.3236299999999999,2010-04-27,2010-09-29,1.3236299999999999,2010-04-27
2010-04-26,1.337,1.3415,1.329,1.338,0,Hold,0.02,0.01,,1.3236299999999999,1.35037,,,,,
2010-04-27,1.3379,1.3385,1.3143,1.3215,0,Long,0.02,0.01,1.3646580000000001,1.324521,1.3512790000000001,1.324521,2010-04-27,2010-09-30,1.324521,2010-04-27
2010-04-28,1.3214,1.3265,1.3113,1.3213,0,Hold,0.02,0.01,,1.3081859999999998,1.334614,,,,,
2010-04-29,1.3212,1.3278,1.3192,1.3252,0,Short,0.02,0.01,1.294776,1.307988,1.334412,1.334412,2010-05-02,2010-05-04,1.334412,2010-05-02
2010-04-30,1.3251,1.3341,1.3235,1.3292,0,Long,0.02,0.01,1.351602,1.311849,1.3383509999999998,1.3224420000000001,2010-05-02,2010-09-28,1.3224420000000001,2010-05-02
2010-05-01,,,,,0,Long,0.02,0.01,,,,1.3224420000000001,2010-05-02,,1.3224420000000001,2010-05-02
