DateTime,Open,High,Low,Close,Volume,TradeDirection,TakeProfitRate,StoplossRate,TakeProfitPrice,LongStopLossRelativetoOpenPrice,ShortStopLossRelativetoOpenPrice,TrailingStoplossExitPrice,TrailingExitStopLossDate,TakeProfitHitDate,ExitPrice,ExitDate
2010-05-02,1.3358,1.3359,1.3208,1.3214,0,Long,0.02,0.01,1.362516,1.3224420000000001,1.349158,1.3224420000000001,2010-05-02,2010-09-29,1.3224420000000001,2010-05-02
2010-05-03,1.3215,1.3252,1.3153,1.3201,0,Long,0.02,0.01,1.3479299999999999,1.308285,1.3347149999999999,1.308285,2010-05-04,2010-09-24,1.308285,2010-05-04
2010-05-04,1.32,1.3208,1.2936,1.2957,0,Hold,0.02,0.01,,1.3068,1.3332000000000002,,,,,
2010-05-05,1.2958,1.2995,1.2788,1.2844,0,Hold,0.02,0.01,,1.282842,1.308758,,,,,
2010-05-06,1.2843,1.2843,1.2518,1.2705,0,Short,0.02,0.01,1.258614,1.271457,1.297143,1.307344,2010-05-10,2010-05-06,1.258614,2010-05-06
2010-05-07,1.2706,1.2797,1.2608,1.2751,0,Hold,0.02,0.01,,1.2578939999999998,1.283306,,,,,
2010-05-08,,,,,0,Short,0.02,0.01,,,,1.307344,2010-05-10,,1.307344,2010-05-10
2010-05-09,1.2918,1.2967,1.2806,1.2945,0,Long,0.02,0.01,1.317636,1.278882,1.304718,1.281456,2010-05-10,2010-08-02,1.281456,2010-05-10
2010-05-10,1.2944,1.3092,1.2722,1.2746,0,Short,0.02,0.01,1.2685119999999999,1.281456,1.307344,1.307344,2010-05-10,2010-05-11,1.307344,2010-05-10
2010-05-11,1.2745,1.2758,1.2615,1.2634,0,Hold,0.02,0.01,,1.261755,1.287245,,,,,
2010-05-12,1.2635,1.2737,1.2604,1.2647,0,Hold,0.02,0.01,,1.2508650000000001,1.276135,,,,,
2010-05-13,1.2646,1.2683,1.2515,1.2535,0,Hold,0.02,0.01,,1.251954,1.2772459999999999,,,,,
2010-05-14,1.2534,1.2575,1.2353,1.2357,0,Long,0.02,0.01,1.2784680000000002,1.240866,1.2659340000000001,1.240866,2010-05-14,2010-07-15,1.240866,2010-05-14
2010-05-15,,,,,0,Long,0.02,0.01,,,,1.2209670000000001,2010-05-18,,1.2209670000000001,2010-05-18
2010-05-16,1.2341,1.2371,1.2233,1.2266,0,Hold,0.02,0.01,,1.221759,1.246441,,,,,
2010-05-17,1.2265,1.2413,1.2254,1.2334,0,Short,0.02,0.01,1.20197,1.214235,1.238765,1.238765,2010-05-17,2010-06-04,1.238765,2010-05-17
2010-05-18,1.2333,1.2443,1.2143,1.2191,0,Hold,0.02,0.01,,1.2209670000000001,1.245633,,,,,
2010-05-19,1.2192,1.2432,1.2154,1.2362,0,Long,0.02,0.01,1.243584,1.207008,1.231392,1.237401,2010-05-24,2010-05-20,1.243584,2010-05-20
2010-05-20,1.2361,1.2597,1.2296,1.2594,0,Long,0.02,0.01,1.2608219999999999,1.223739,1.248461,1.237401,2010-05-24,2010-05-21,1.2608219999999999,2010-05-21
2010-05-21,1.2593,1.2671,1.247,1.2571,0,Hold,0.02,0.01,,1.246707,1.2718930000000002,,,,,
2010-05-22,,,,,0,Hold,0.02,0.01,,,,,,,,
2010-05-23,1.2537,1.2562,1.248,1.25,0,Hold,0.02,0.01,,1.241163,1.266237,,,,,
2010-05-24,1.2499,1.2524,1.2282,1.2292,0,Short,0.02,0.01,1.224902,1.237401,1.262399,1.2347249999999999,2010-05-27,2010-05-25,1.224902,2010-05-25
2010-05-25,1.2291,1.2387,1.2177,1.2295,0,Long,0.02,0.01,1.2536820000000002,1.216809,1.2413910000000001,1.216809,2010-05-26,2010-07-01,1.216809,2010-05-26
2010-05-26,1.2296,1.2344,1.2153,1.2224,0,Long,0.02,0.01,1.254192,1.217304,1.241896,1.217304,2010-05-26,2010-07-02,1.217304,2010-05-26
2010-05-27,1.2225,1.2393,1.2202,1.2299,0,Hold,0.02,0.01,,1.210275,1.2347249999999999,,,,,
2010-05-28,1.2298,1.2452,1.2264,1.2271,0,Short,0.02,0.01,1.205204,1.217502,1.242098,1.242098,2010-05-28,2010-06-04,1.242098,2010-05-28
2010-05-29,,,,,0,Short,0.02,0.01,,,,1.201496,2010-06-09,,1.201496,2010-06-09
2010-05-30,1.2265,1.233,1.226,1.2318,0,Short,0.02,0.01,1.20197,1.214235,1.238765,1.201496,2010-06-09,2010-06-04,1.20197,2010-06-04
2010-05-31,1.2317,1.2333,1.2244,1.2255,0,Short,0.02,0.01,1.207066,1.219383,1.244017,1.201496,2010-06-09,2010-06-04,1.207066,2010-06-04
2010-06-01,1.2254,1.2352,1.211,1.2211,0,Short,0.02,0.01,1.200892,1.213146,1.237654,1.201496,2010-06-09,2010-06-04,1.200892,2010-06-04
2010-06-02,1.2212,1.2306,1.2174,1.2291,0,Hold,0.02,0.01,,1.208988,1.2334120000000002,,,,,
2010-06-03,1.2292,1.2326,1.2151,1.2177,0,Short,0.02,0.01,1.2046160000000001,1.216908,1.241492,1.201496,2010-06-09,2010-06-04,1.2046160000000001,2010-06-04
2010-06-04,1.2178,1.2214,1.1954,1.1966,0,Hold,0.02,0.01,,1.205622,1.229978,,,,,
2010-06-05,,,,,0,Long,0.02,0.01,,,,1.2289860000000001,2010-06-21,,1.2289860000000001,2010-06-21
2010-06-06,1.1928,1.1965,1.1875,1.1895,0,Long,0.02,0.01,1.2166560000000002,1.1808720000000001,1.204728,1.2289860000000001,2010-06-21,2010-06-13,1.2166560000000002,2010-06-13
2010-06-07,1.1896,1.199,1.189,1.1968,0,Long,0.02,0.01,1.213392,1.177704,1.201496,1.2289860000000001,2010-06-21,2010-06-10,1.213392,2010-06-10
2010-06-08,1.1969,1.2008,1.1901,1.1948,0,Hold,0.02,0.01,,1.184931,1.2088690000000002,,,,,
2010-06-09,1.1947,1.2072,1.1923,1.2032,0,Hold,0.02,0.01,,1.1827530000000002,1.206647,,,,,
2010-06-10,1.2033,1.2147,1.2007,1.21,0,Short,0.02,0.01,1.1792340000000001,1.191267,1.215333,1.215333,2010-06-13,,1.215333,2010-06-13
2010-06-11,1.2099,1.2151,1.2044,1.2111,0,Hold,0.02,0.01,,1.197801,1.221999,,,,,
2010-06-12,,,,,0,Short,0.02,0.01,,,,1.238361,2010-06-24,,1.238361,2010-06-24
2010-06-13,1.2128,1.2207,1.2115,1.2181,0,Long,0.02,0.01,1.2370560000000002,1.2006720000000002,1.224928,1.2289860000000001,2010-06-21,2010-06-17,1.2370560000000002,2010-06-17
2010-06-14,1.218,1.2297,1.2162,1.2219,0,Hold,0.02,0.01,,1.20582,1.23018,,,,,
2010-06-15,1.2218,1.2348,1.2167,1.2317,0,Short,0.02,0.01,1.1973639999999999,1.209582,1.234018,1.234018,2010-06-15,,1.234018,2010-06-15
2010-06-16,1.2316,1.2352,1.2254,1.2272,0,Long,0.02,0.01,1.256232,1.219284,1.243916,1.2289860000000001,2010-06-21,2010-07-02,1.2289860000000001,2010-06-21
2010-06-17,1.2271,1.2412,1.2241,1.2404,0,Long,0.02,0.01,1.2516420000000001,1.2148290000000002,1.239371,1.2289860000000001,2010-06-21,2010-07-01,1.2289860000000001,2010-06-21
2010-06-18,1.2403,1.2415,1.2352,1.2386,0,Hold,0.02,0.01,,1.227897,1.252703,,,,,
2010-06-19,,,,,0,Long,0.02,0.01,,,,1.2289860000000001,2010-06-21,,1.2289860000000001,2010-06-21
2010-06-20,1.2451,1.2467,1.2367,1.2413,0,Short,0.02,0.01,1.2201980000000001,1.232649,1.257551,1.238361,2010-06-24,2010-06-29,1.238361,2010-06-24
2010-06-21,1.2414,1.2466,1.2283,1.2303,0,Long,0.02,0.01,1.2662280000000001,1.2289860000000001,1.253814,1.2289860000000001,2010-06-21,2010-07-07,1.2289860000000001,2010-06-21
2010-06-22,1.2302,1.2327,1.2244,1.2262,0,Hold,0.02,0.01,,1.217898,1.242502,,,,,
2010-06-23,1.2261,1.2351,1.2208,1.2345,0,Short,0.02,0.01,1.201578,1.213839,1.238361,1.238361,2010-06-24,,1.238361,2010-06-24
2010-06-24,1.2346,1.2387,1.226,1.232,0,Long,0.02,0.01,1.2592919999999999,1.222254,1.2469459999999999,1.219779,2010-06-29,2010-07-02,1.219779,2010-06-29
2010-06-25,1.2321,1.2394,1.2253,1.2367,0,Long,0.02,0.01,1.256742,1.219779,1.244421,1.219779,2010-06-29,2010-07-02,1.219779,2010-06-29
2010-06-26,,,,,0,Hold,0.02,0.01,,,,,,,,
2010-06-27,1.2373,1.2396,1.2368,1.2382,0,Hold,0.02,0.01,,1.224927,1.249673,,,,,
2010-06-28,1.2381,1.2385,1.2257,1.2264,0,Hold,0.02,0.01,,1.225719,1.250481,,,,,
2010-06-29,1.2265,1.2271,1.215,1.2212,0,Long,0.02,0.01,1.2510299999999999,1.214235,1.238765,1.2560129999999998,2010-07-12,2010-07-01,1.2510299999999999,2010-07-01
2010-06-30,1.2211,1.2303,1.2192,1.2203,0,Long,0.02,0.01,1.245522,1.208889,1.233311,1.2560129999999998,2010-07-12,2010-07-01,1.245522,2010-07-01
2010-07-01,1.2204,1.2539,1.2195,1.2513,0,Long,0.02,0.01,1.244808,1.2081959999999998,1.232604,1.2560129999999998,2010-07-12,2010-07-01,1.244808,2010-07-01
2010-07-02,1.2512,1.261,1.2481,1.2565,0,Long,0.02,0.01,1.276224,1.238688,1.2637120000000002,1.2560129999999998,2010-07-12,2010-07-14,1.2560129999999998,2010-07-12
2010-07-03,,,,,0,Hold,0.02,0.01,,,,,,,,
2010-07-04,1.2561,1.2564,1.2521,1.2538,0,Hold,0.02,0.01,,1.243539,1.268661,,,,,
2010-07-05,1.2539,1.2557,1.2479,1.2534,0,Hold,0.02,0.01,,1.241361,1.266439,,,,,
2010-07-06,1.2535,1.2661,1.2517,1.259,0,Hold,0.02,0.01,,1.240965,1.266035,,,,,
2010-07-07,1.2591,1.2687,1.2552,1.2652,0,Long,0.02,0.01,1.2842820000000001,1.246509,1.2716910000000001,1.2560129999999998,2010-07-12,2010-07-15,1.2560129999999998,2010-07-12
2010-07-08,1.2651,1.2711,1.2633,1.2685,0,Long,0.02,0.01,1.2904019999999998,1.252449,1.2777509999999999,1.2560129999999998,2010-07-12,2010-07-15,1.2560129999999998,2010-07-12
2010-07-09,1.2687,1.2728,1.2608,1.2639,0,Short,0.02,0.01,1.243326,1.2560129999999998,1.281387,1.2714889999999999,2010-07-13,,1.2714889999999999,2010-07-13
2010-07-10,,,,,0,Short,0.02,0.01,,,,1.2714889999999999,2010-07-13,,1.2714889999999999,2010-07-13
2010-07-11,1.2636,1.2646,1.2586,1.2597,0,Long,0.02,0.01,1.288872,1.250964,1.2762360000000001,1.277397,2010-07-21,2010-07-15,1.288872,2010-07-15
2010-07-12,1.2598,1.2612,1.255,1.259,0,Long,0.02,0.01,1.284996,1.247202,1.2723980000000001,1.277397,2010-07-21,2010-07-15,1.284996,2010-07-15
2010-07-13,1.2589,1.2737,1.2522,1.2717,0,Long,0.02,0.01,1.2840779999999998,1.246311,1.2714889999999999,1.277397,2010-07-21,2010-07-15,1.2840779999999998,2010-07-15
2010-07-14,1.2716,1.2777,1.2682,1.2752,0,Hold,0.02,0.01,,1.2588840000000001,1.284316,,,,,
2010-07-15,1.2753,1.2954,1.2716,1.2912,0,Long,0.02,0.01,1.3008060000000001,1.262547,1.2880530000000001,1.277397,2010-07-21,2010-07-20,1.3008060000000001,2010-07-20
2010-07-16,1.2911,1.3006,1.2888,1.2929,0,Short,0.02,0.01,1.265278,1.2781889999999998,1.304011,1.2897699999999999,2010-07-22,2010-08-23,1.2897699999999999,2010-07-22
2010-07-17,,,,,0,Hold,0.02,0.01,,,,,,,,
2010-07-18,1.2905,1.292,1.2882,1.2902,0,Long,0.02,0.01,1.31631,1.277595,1.303405,1.277397,2010-07-21,2010-08-02,1.277397,2010-07-21
2010-07-19,1.2903,1.2991,1.2869,1.2961,0,Hold,0.02,0.01,,1.277397,1.3032030000000001,,,,,
2010-07-20,1.2962,1.3027,1.2838,1.2881,0,Long,0.02,0.01,1.322124,1.283238,1.309162,1.283238,2010-07-21,2010-08-03,1.283238,2010-07-21
2010-07-21,1.288,1.2912,1.2731,1.2771,0,Hold,0.02,0.01,,1.27512,1.30088,,,,,
2010-07-22,1.277,1.2932,1.274,1.2886,0,Long,0.02,0.01,1.30254,1.26423,1.2897699999999999,1.314621,2010-08-09,2010-07-27,1.30254,2010-07-27
2010-07-23,1.2885,1.2964,1.2792,1.2908,0,Hold,0.02,0.01,,1.275615,1.301385,,,,,
2010-07-24,,,,,0,Long,0.02,0.01,,,,1.314621,2010-08-09,,1.314621,2010-08-09
2010-07-25,1.289,1.2943,1.2876,1.2929,0,Long,0.02,0.01,1.3147799999999998,1.2761099999999999,1.30189,1.314621,2010-08-09,2010-08-02,1.3147799999999998,2010-08-02
2010-07-26,1.2928,1.3016,1.2888,1.3008,0,Short,0.02,0.01,1.2669439999999998,1.279872,1.305728,1.3211810000000002,2010-08-03,2010-08-20,1.3211810000000002,2010-08-03
2010-07-27,1.3007,1.3045,1.2951,1.2994,0,Long,0.02,0.01,1.326714,1.287693,1.313707,1.314621,2010-08-09,2010-08-06,1.326714,2010-08-06
2010-07-28,1.2993,1.3041,1.2968,1.301,0,Short,0.02,0.01,1.2733139999999998,1.2863069999999999,1.312293,1.3211810000000002,2010-08-03,2010-08-15,1.3211810000000002,2010-08-03
2010-07-29,1.3009,1.3105,1.3003,1.3057,0,Long,0.02,0.01,1.326918,1.287891,1.313909,1.314621,2010-08-09,2010-08-06,1.326918,2010-08-06
2010-07-30,1.3056,1.3092,1.2979,1.305,0,Short,0.02,0.01,1.279488,1.2925440000000001,1.318656,1.3211810000000002,2010-08-03,2010-08-12,1.3211810000000002,2010-08-03
2010-07-31,,,,,0,Short,0.02,0.01,,,,1.3211810000000002,2010-08-03,,1.3211810000000002,2010-08-03
2010-08-01,1.3062,1.3086,1.3053,1.3082,0,Long,0.02,0.01,1.332324,1.2931380000000001,1.319262,1.314621,2010-08-09,2010-08-06,1.332324,2010-08-06
2010-08-02,1.3081,1.3194,1.3055,1.3168,0,Short,0.02,0.01,1.281938,1.295019,1.3211810000000002,1.3211810000000002,2010-08-03,2010-08-12,1.3211810000000002,2010-08-03
2010-08-03,1.3167,1.3261,1.3146,1.3215,0,Short,0.02,0.01,1.290366,1.303533,1.329867,1.327847,2010-08-06,2010-08-11,1.327847,2010-08-06
2010-08-04,1.3214,1.3232,1.313,1.3146,0,Long,0.02,0.01,1.347828,1.3081859999999998,1.334614,1.314621,2010-08-09,2010-09-24,1.314621,2010-08-09
2010-08-05,1.3147,1.3234,1.3118,1.3186,0,Hold,0.02,0.01,,1.301553,1.327847,,,,,
2010-08-06,1.3187,1.3333,1.3157,1.328,0,Long,0.02,0.01,1.345074,1.305513,1.331887,1.314621,2010-08-09,2010-09-24,1.314621,2010-08-09
2010-08-07,,,,,0,Long,0.02,0.01,,,,1.314621,2010-08-09,,1.314621,2010-08-09
2010-08-08,1.3294,1.3295,1.3275,1.328,0,Long,0.02,0.01,1.355988,1.316106,1.3426939999999998,1.314621,2010-08-09,2010-09-28,1.314621,2010-08-09
2010-08-09,1.3279,1.3307,1.3134,1.3148,0,Hold,0.02,0.01,,1.314621,1.3411790000000001,,,,,
2010-08-10,1.3147,1.3227,1.3073,1.3122,0,Short,0.02,0.01,1.288406,1.301553,1.327847,1.290578,2010-08-17,2010-08-11,1.288406,2010-08-11
2010-08-11,1.3121,1.3122,1.2829,1.2882,0,Long,0.02,0.01,1.3383420000000001,1.298979,1.325221,1.298979,2010-08-11,2010-09-22,1.298979,2010-08-11
2010-08-12,1.2883,1.2931,1.2779,1.2862,0,Hold,0.02,0.01,,1.275417,1.301183,,,,,
2010-08-13,1.2861,1.2905,1.2748,1.2753,0,Long,0.02,0.01,1.311822,1.273239,1.298961,1.27116,2010-08-20,2010-09-17,1.27116,2010-08-20
2010-08-14,,,,,0,Hold,0.02,0.01,,,,,,,,
2010-08-15,1.2765,1.2792,1.2733,1.2777,0,Long,0.02,0.01,1.30203,1.263735,1.2892649999999999,1.27116,2010-08-20,2010-09-14,1.27116,2010-08-20
2010-08-16,1.2778,1.287,1.277,1.2837,0,Hold,0.02,0.01,,1.265022,1.290578,,,,,
2010-08-17,1.2836,1.2915,1.2824,1.2839,0,Short,0.02,0.01,1.2579280000000002,1.270764,1.2964360000000001,1.283104,2010-09-01,,1.283104,2010-09-01
2010-08-18,1.284,1.2921,1.2781,1.2808,0,Hold,0.02,0.01,,1.27116,1.29684,,,,,
2010-08-19,1.2807,1.2901,1.277,1.2811,0,Long,0.02,0.01,1.306314,1.267893,1.293507,1.267893,2010-08-20,2010-09-16,1.267893,2010-08-20
2010-08-20,1.281,1.2832,1.2663,1.2711,0,Hold,0.02,0.01,,1.26819,1.29381,,,,,
2010-08-21,,,,,0,Long,0.02,0.01,,,,1.2765060000000001,2010-09-07,,1.2765060000000001,2010-09-07
2010-08-22,1.2704,1.2723,1.2688,1.2714,0,Short,0.02,0.01,1.2449919999999999,1.257696,1.283104,1.283104,2010-09-01,,1.283104,2010-09-01
2010-08-23,1.2713,1.2728,1.2619,1.2634,0,Short,0.02,0.01,1.2458740000000001,1.2585870000000001,1.284013,1.283104,2010-09-01,,1.283104,2010-09-01
2010-08-24,1.2633,1.2718,1.2587,1.2655,0,Long,0.02,0.01,1.288566,1.250667,1.2759330000000002,1.2765060000000001,2010-09-07,2010-09-03,1.288566,2010-09-03
2010-08-25,1.2656,1.2726,1.2607,1.2716,0,Short,0.02,0.01,1.240288,1.252944,1.278256,1.283104,2010-09-01,,1.283104,2010-09-01
2010-08-26,1.2717,1.2763,1.2663,1.2712,0,Long,0.02,0.01,1.297134,1.258983,1.2844170000000001,1.2765060000000001,2010-09-07,2010-09-14,1.2765060000000001,2010-09-07
2010-08-27,1.2713,1.2778,1.2675,1.2762,0,Hold,0.02,0.01,,1.2585870000000001,1.284013,,,,,
2010-08-28,,,,,0,Long,0.02,0.01,,,,1.2765060000000001,2010-09-07,,1.2765060000000001,2010-09-07
2010-08-29,1.276,1.2768,1.2733,1.2737,0,Hold,0.02,0.01,,1.26324,1.2887600000000001,,,,,
2010-08-30,1.2738,1.2746,1.2632,1.265,0,Hold,0.02,0.01,,1.2610620000000001,1.286538,,,,,
2010-08-31,1.2651,1.2742,1.2624,1.2703,0,Long,0.02,0.01,1.2904019999999998,1.252449,1.2777509999999999,1.2765060000000001,2010-09-07,2010-09-06,1.2904019999999998,2010-09-06
